OBJECTID,COMMENTS,CB,DEPT,PIN,ACREAGE,CODE_TYPE,DESCRIPTION,TYPE,DEPT_ABBR,DESCRIP_ADDR,FUTURE,PA,ZONING,ShapeSTArea,ShapeSTLength
1,,,PWD,412001326010,0.755*,A,Drainage/Boneyard,Boneyard Channel,PWD,Boneyard Channel,Flood Hazard Area,101,MHP,32930.4978027344,897.925620160464
2,,,NSD,422012226003,4.432*,D,City Redevelopment,Beardsley Park Plan,NSD,1110 N Neil,Neighborhood Plan,1,SF 1,1930.80053710938,272.145439109052
3,,,NSD,422012226004,0.181*,D,City Redevelopment,Beardsley Park Plan,NSD,1110 N Neil,Neighborhood Plan,1,SF 1,7915.19653320312,372.150616013419
4,,,NSD,422012226005,0.186*,D,City Redevelopment,Beardsley Park Plan,NSD,1108 N Neil,Neighborhood Plan,1,SF 1,8104.29284667969,377.890979539369
5,,,NSD,422012226006,0.185*,D,City Redevelopment,Beardsley Park Plan,NSD,1106 N Neil,Neighborhood Plan,1,SF 1,8088.67114257812,377.710095625436
6,,,NSD,422012226007,0.187*,D,City Redevelopment,Beardsley Park Plan,NSD,1104 N Neil,Neighborhood Plan,1,SF 1,8162.32043457031,379.71287650575
7,,,NSD,422012226008,0.190*,D,City Redevelopment,Beardsley Park Plan,NSD,1102 N Neil,Neighborhood Plan,1,SF 1,8292.13146972656,383.67234185073
8,,,NSD,422012226009,0.151*,D,City Redevelopment,Beardsley Park Plan,NSD,1111 N Hickory,Neighborhood Plan,1,SF 1,6582.74035644531,367.184521913419
9,,,PWD,422012408001,0.203*,C,Parking/Alleys,Parking Deck,PWD,133 W Hill,other,100,CB,8880.8720703125,400.43248841472
10,,,NSD,462106356002,0.139*,D,City Redevelopment,Bristol Park Plan,NSD,203 Bellefontaine St,Bristol Park Plan,1,SF 1,6063.22619628906,341.421201695222
11,,2008-171,PWD,462107307010,0.134*,A,Drainage/Boneyard,Boneyard Channel,PWD,204 E Park,Flood Hazard Area,2,MF 3,5856.88012695312,354.222428296753
12,,2008-171,PWD,462107307011,0.134*,A,Drainage/Boneyard,Boneyard Channel,PWD,204 1/2 E Park,Flood Hazard Area,2,MF 3,5860.86645507812,354.224072570162
13,,,NSD,462107326010,0.204*,D5,City Redevelopment,Vacant Lot,NSD,406 E Hill,Developer future use,2,SF 1,8897.83190917969,399.843528988516
14,,,PWD,462107355022,7.867*,A,Drainage/Boneyard,University Rain Garden,PWD,104 S Second,Boneyard Phase II,3,CB,3427.09191894531,235.974743258541
15,Farmed,,PWD,411530400004,19.86*,A,Drainage/Beaver Lake,Beaver Lake Channel,PWD,North of News Gazette,other,104,I2,865403.549682617,3982.43026243558
16,,,PWD,411531200003,7.752*,A,Drainage/Beaver Lake,Beaver Lake Channel,PWD,North of News Gazette,other,104,I2,337715.607910156,3301.75768587528
17,,,PWD,412001326024,1.359*,B,Building,Public Works,PWD,702 Edgebrook Dr,other,101,I1,59226.8181152344,1017.08472878578
18,,,PWD,412001326025,3.787*,B,Building,Public Works,PWD,702 Edgebrook Dr,other,101,I1,164993.96105957,1665.70883219691
19,Meadow Gold Demolition 2010,,PWD,412001326028,8.271*,B,Building,Public Works,PWD,1702 Hagan,other,101,I1,360317.460327148,2421.92105387092
20,"Mostly Drainage, salt dome also on parcel",,PWD,412001326033,4.030*,B,Drainage/Boneyard,Dray Basin East of Salt Dome,PWD,701 W Kenyon ,Flood Hazard Area,101,I1,175573.488037109,1948.46261215254
21,,,CFD,412001355021,0.695*,B,Building,Fire Station 3,CFD,702 W Bradley,other,101,CI,30275.2083740234,696.421534509921
22,,2003-201,PWD,412001376001,0.638*,B,Building,Public Works,PWD,713 Edgebrook Dr,other,101,I1,27817.8885498047,678.313667305144
23,,,PWD,412001376027,4.309*,A,Drainage/Boneyard,Boneyard Channel,PWD,609 Edgebrook Dr,Flood Hazard Area,101,I1,1877.29455566406,226.811347307226
24,,,PWD,412001401005,0.306*,A,Drainage/Boneyard,Boneyard Channel,PWD,5 Henson Place,Flood Hazard Area,101,I1,13378.1545410156,494.182607605957
25,,94-0281,PWD,412001401009,0.285*,A,Drainage/Boneyard,Boneyard Channel,PWD,6 Henson Place,Flood Hazard Area,101,I1,12430.7208251953,462.490026389666
26,,,PWD,412001401015,2.922*,A,Drainage/Boneyard,Boneyard/Channel,PWD,5 R Henson Place,Flood Hazard Area,101,SF 1,1272.92163085938,184.463692895161
27,,,PWD,412001401037,0.101*,A,Drainage/Boneyard,Boneyard/Channel,PWD,5 R Henson Place,Flood Hazard Area,101,SF 1,4409.46411132812,446.863293420365
28,,94-0114,PWD,412001401041,0.281*,A,Drainage/Boneyard,Boneyard/Channel,PWD,112 Edgebrook Dr,Flood Hazard Area,1,SF 1,12262.0977783203,456.843260449318
29,,94-0114,PWD,412001401042,4.498*,A,Drainage/Boneyard,Boneyard/Channel,PWD,112 Edgebrook Dr,Flood Hazard Area,1,CG,1959.3876953125,208.91608878541
30,,PW,PWD,412001476006,0.191*,A,Drainage/Boneyard,Boneyard Channel,PWD,1412 N Hickory St,Flood Hazard Area,1,SF 1,8321.69470214844,392.314743401634
31,,94-0229,PWD,412001476012,0.190*,A,Drainage/Boneyard,Boneyard Channel,PWD,1411 N Walnut St,Flood Hazard Area,1,SF 1,8316.9755859375,392.265748799021
32,,94-0258,PWD,412001477001,0.177*,A,Drainage/Boneyard,Boneyard Channel,PWD,1412 N Walnut St,Flood Hazard Area,1,SF 1,7731.04028320312,373.389147756179
33,,,PWD,412001477002,0.174*,A,Drainage/Boneyard,Boneyard Channel,PWD,1410 N Walnut St,Flood Hazard Area,1,SF 1,7595.14404296875,371.021950280634
34,,99-0211,PWD,412001477003,0.174*,A,Drainage/Boneyard,Boneyard Channel,PWD,1408 N Walnut St,other,1,SF 1,7584.00659179688,370.656782708349
35,,94-0240,PWD,412001477010,0.114*,A,Drainage/Boneyard,Boneyard Channel,PWD,1409 Champaign St,Flood Hazard Area,1,SF 1,4973.00183105469,328.873982838689
36,,95-0062,PWD,412001477011,0.177*,A,Drainage/Boneyard,Boneyard Channel,PWD,1407 Champaign St,Flood Hazard Area,1,SF 1,7714.63977050781,372.769937830291
37,,95-0087,PWD,412001477012,0.173*,A,Drainage/Boneyard,Boneyard Channel,PWD,1405 Champaign St,Flood Hazard Area,1,SF 1,7572.82263183594,370.292097658681
